Question,Label,Choosed_wrong_answer,True_answer
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Mặt hàng không phải xuất khẩu hàng đầu của Đông Nam Bộ là?
Lựa chọn: 
A: Dầu thô
B: []
C: Than đá
D: Hàng nông sản
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Thực phẩm chế biến,B,C
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Đọc đoạn văn sau và trả lời câu hỏi Qua câu chuyện, em thấy Trương Bạch là người như thế nào? : BÀN TAY NGƯỜI NGHỆ SĨ

Ngay từ nhỏ, Trương Bạch đã rất yêu thích thiên nhiên. Lúc nhàn rỗi, cậu nặn những con giống bằng đất sét trông y như thật. Lớn lên, Trương Bạch xin đi làm ở một cửa hàng đồ ngọc. Anh say mê làm việc hết mình, không bao giờ chịu dừng khi thấy những chỗ cần gia công tinh tế mà mình chưa làm được. Sự kiên nhẫn, sáng tạo của Trương Bạch khiến người dạy nghề cũng phải kinh ngạc. Một hôm có người mang một khối ngọc thạch đến và nhờ anh tạc cho một pho tượng Quan Âm. Trương Bạch tự nhủ sẽ gắng công tạo nên một tác phẩm tuyệt trần, mĩ mãn.

Pho tượng làm xong, quả là một tác phẩm trác tuyệt. Từ dung mạo đến dáng vẻ của Quan Âm đều toát lên sự ung dung và cực kì mĩ lệ. Điều vô cùng lí thú là pho tượng sống động đến lạ lùng, giống như một người sống vậy. Nếu đi một vòng xung quanh pho tượng, đôi mắt Quan Âm như biết nhìn theo. Hiển nhiên đây là điều không thể nào tưởng tượng nổi.

Theo Lâm Ngũ Đường
Lựa chọn: 
A: []
B: Là một người hiền lành và nhiệt huyết với công việc làm gốm.
C: Là một người yêu thích sự hoàn hảo.
D: Là một người say mê nghệ thuật có tính kiên nhẫn và sáng tạo.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Là một người chăm chỉ, chịu khó và sáng tạo.",A,D
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Điều kiện phát sinh phản ứng cháy là:
Lựa chọn: 
A: Chất phải nóng đến nhiệt độ cháy
B: []
C: Cần phải có chất xúc tác cho phản ứng cháy
D: Cả A & B
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Phải đủ khí oxi cho sự cháy.,B,D
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Sử dụng pháp luật nghĩa là cá nhân, tổ chức được làm những gì mà pháp luật
Lựa chọn: 
A: cho phép làm.
B: đã quy định.
C: không cho phép làm.
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",quy định phải làm.,D,A
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Phản ứng nào sau đây là phản ứng thu nhiệt?
Lựa chọn: 
A: Phản ứng tôi vôi
B: []
C: Phản ứng phân hủy đá vôi
D: Phản ứng đốt nhiên liệu.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Phản ứng đốt than và củi,B,C
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Một nguyên tử có 40 proton. Số electron của nguyên tử đó là?
Lựa chọn: 
A: 40
B: []
C: 42
D: 43
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",41,B,A
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trong văn bản ""Đi lấy mật"", khung cảnh thiên nhiên qua cái nhìn của nhân vật An như thế nào?
Lựa chọn: 
A: Ồn ào, náo nhiệt.
B: Yên tĩnh, không khí mát lạnh và rất đẹp.
C: Đông đúc tấp nập người qua lại.
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Nóng nực, yên tĩnh.",D,B
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Biểu hiện của sống không giản dị là?
Lựa chọn: 
A: Chỉ chơi với người giàu, không chơi với người nghèo.
B: Không chơi với bạn khác giới.
C: []
D: Cả A,B,C.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Không giao tiếp với người dân tộc.,C,D
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Công dân bình đẳng về quyền và nghĩa vụ có nghĩa là mọi công dân:
Lựa chọn: 
A: Đều có quyền như nhau.
B: []
C: Đều có quyền và nghĩa vụ giống nhau.
D: Đầu bình đẳng về hưởng quyền và làm nghĩa vụ theo quy định của pháp luật.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Đều có nghĩa vụ như nhau.,B,D
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Đáp án nào sau đây chính xác về khái niệm 'từ đơn'
Lựa chọn: 
A: Từ đơn là từ gồm có một tiếng.
B: []
C: Từ đơn là từ gồm hai tiếng trở lên.
D: Từ đơn là từ có ít nhất một tiếng.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Từ đơn là từ có nhiều hơn hai tiếng,B,A
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Số nào dưới đây có cùng giá trị với 0,500?
Lựa chọn: 
A: 0,5
B: []
C: 5
D: 5,0
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","0,05",B,A
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Chọn phát biểu đúng. Khi vật rắn không có trục quay cố định chịu tác dụng của mômen ngẫu lực thì vật sẽ quay quanh
Lựa chọn: 
A: trục đi qua trọng tâm.
B: []
C: trục thẳng đứng đi qua một điểm.
D: trục bất kỳ.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",trục nằm ngang qua một điểm.,B,A
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Bỏ vài hạt thuốc tím vào một cốc nước, thấy nước màu tím di chuyển thành dòng từ dưới lên trên. Lí do nào sau đây là đúng?
Lựa chọn: 
A: Do hiện tượng truyền nhiệt
B: Do hiện tượng đối lưu
C: []
D: Do hiện tượng dẫn nhiệt
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Do hiện tượng bức xạ nhiệt,C,B
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Để nhận biết 3 khí không màu: $SO_2, O_2, H_2$ đựng trong 3 lọ mất nhãn ta dùng
Lựa chọn: 
A: Giấy quỳ tím ẩm
B: Giấy quỳ tím ẩm và dùng que đóm cháy dở còn tàn đỏ
C: Than hồng trên que đóm
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Dẫn các khí vào nước vôi trong,D,B
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Muốn giảm áp suất thì :
Lựa chọn: 
A: []
B: Tăng diện tích mặt bị ép và giữ nguyên áp lực.
C: Giảm diện tích mặt bị ép và giữ nguyên áp lực
D: Tăng diện tích mặt bị ép và tăng áp lực theo cùng tỉ lệ.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Giảm diện tích mặt bị ép và giảm áp lực theo cùng tỉ lệ.,A,B
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Khẳng định giới tự nhiên đã phát triển từ chưa có sự sống đến có sự sống, là phát triển thuộc lĩnh vực nào dưới đây?
Lựa chọn: 
A: Tự nhiên
B: Xã hội
C: Tư duy
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Đời sống,D,A
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Khi phân tích hợp chất (X) chứa 27,273% cacbon và còn lại là oxi. Hóa trị của cacbon trong hợp chất trên là bao nhiêu?
Lựa chọn: 
A: I
B: []
C: III
D: IV
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",II,B,D
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Dòng nào sau đây không phải là yêu cầu chính của bài nghị luận về tác phẩm truyện (hoặc đoạn trích)?
Lựa chọn: 
A: []
B: Thể hiện ý kiến riêng của người viết
C: Vận dụng các phép lập luận phù hợp
D: Lời văn gợi cảm, trau chuốt
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Nêu rõ vấn đề nghị luận,A,"D. Lời văn gợi cảm, trau chuốt."
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Theo quan điểm Triết học, mâu thuẫn chỉ được giải quyết bằng
Lựa chọn: 
A: []
B: Sự phủ định giữa các mặt đối lập
C: Sự đấu tranh giữa các mặt đối lập
D: Sự điều hòa giữa các mặt đối lập
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Sự chuyển hóa giữa các mặt đối lập,A,C
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nhà nước tạo mọi điều kiện để công dân các dân tộc khác nhau đều được bình đẳng về cơ hội học tập, quyền này thể hiện các dân tộc được bình đẳng về:
Lựa chọn: 
A: kinh tế.
B: []
C: giáo dục.
D: xã hội.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",văn hoá.,B,C
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Các nước Trung Á có tỷ lệ dân cư theo đạo Hồi cao, trừ quốc gia nào?
Lựa chọn: 
A: Ka-dắc-xtan
B: Mông Cổ
C: []
D: I-ran
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Cư-rơ-gư-xtan,C,B
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Lương thực chính của cư dân Văn Lang - Âu Lạc là
Lựa chọn: 
A: cá
B: []
C: thịt
D: lúa gạo
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",rau củ,B,D
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nước nào sau đây không có chung biên giới trên đất liền với Việt Nam?
Lựa chọn: 
A: Trung Quốc.
B: Lào.
C: []
D: Thái Lan.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Cam-pu-chia.,C,D
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Hiệp ước an ninh Mĩ-Nhật được kí kết nhằm mục đích gì?
Lựa chọn: 
A: Hình thành một liên minh Mĩ-Nhật chống lại các nước XHCN và phong trào giải phóng dân tộc vùng Viễn Đông.
B: Nhật Bản trở thành căn cứ chiến lược của Mĩ.
C: Nhật Bản muốn lợi dụng vốn kĩ thuật của Mĩ để phát triển kinh tế.
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Tạo thế cân bằng giữa Mĩ và Nhật.,D,A
