Question,predict,label,rouge_score,check_score,score
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Một tam giác đều có độ dài cạnh bằng 14cm . Độ dài một đường trung bình của tam giác đó là?
Lựa chọn: 
A: []
B: 7 cm
C: 6,5 cm
D: 21 cm
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: B
C",34 cm,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trong cuộc sống chúng ta phải biết ....... tính mạng, thân thể, sức khỏe, nhân phẩm và danh dự của người khác. Đồng thời phải biết bảo vệ quyền lợi của mình. Điền vào ....
Lựa chọn: 
A: []
B: Yêu thương
C: Bảo vệ
D: Tôn trọng
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: B
C",Tìm hiểu,0.1818181818181818,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nghệ thuật đặc sắc trong tác phẩm được thể hiện ở
Lựa chọn: 
A: Tạo dựng tình huống truyện độc đáo
B: []
C: Khắc họa tính cách nhân vật - nhân vật được dựng lên bằng bút pháp lý tưởng hóa cảm hứng lãng mạn, ngôn ngữ giàu tính tạo hình
D: Tất cả đều đúng
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","B
C
A
D
","Cảnh trong tác phẩm được xây dựng bằng nghệ thuật tương phản, làm nổi bật sự đối lập gay gắt giữa cái đẹp và cái xấu, cái thiện và cái ác, tính cách và hoàn cảnh",0.0615384615384615,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Lãnh thổ Việt Nam gồm bộ phận:
Lựa chọn: 
A: []
B: Các đảo và vùng biển
C: Vùng trời
D: Cả 3 ý A,B,C.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Các đảo và vùng biển
",Phần đất liền,0.1428571428571428,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Sau 1975 miền bắc còn làm nghĩa vụ quốc tế đối với những nước nào?
Lựa chọn: 
A: Làm nghĩa vụ đối với Lào và Cam – pu – chia.
B: []
C: Làm nghĩa vụ quốc tế đối với Cu Ba.
D: Làm nghĩa vụ quốc tế đối với các nước Đông Nam Á.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Làm nghĩa vụ đối với L,Làm nghĩa vụ quốc tế đối với Trung Quốc.,0.6666666666666666,0.4444444477558136,0.6250000000000001
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Giá trị nhỏ nhất của biểu thức $\sqrt {x^{2} + 16} - 8$ là?
Lựa chọn: 
A: -4
B: []
C: 0
D: -8
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: D
C",8,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Hai loại hướng động chính ở thực vật là?
Lựa chọn: 
A: hướng sáng dương và hướng sáng âm
B: []
C: hướng tới nguồn nước và tránh xa nguồn nước.
D: hướng tới nguồn kích thích và tránh xa nguồn kích thích.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: hướng sáng dương và hướng sáng,ngược chiều trọng lực và cùng chiều trọng lực.,0.3448275862068966,0.1176470592617988,0.125
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trong các từ cánh đồng, tượng đồng, nghìn đồng, tương đồng. Từ ""đồng"" nào có ý nghĩa là một khoảng đất rộng bằng phẳng dùng để cày cấy trồng trọt?
Lựa chọn: 
A: cánh đồng
B: []
C: nghìn đồng
D: tương đồng
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời: A: cánh,tượng đồng,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Châu Á có diện tích phần đất liền rộng khoảng:
Lựa chọn: 
A: 40 triệu $km^2$.
B: 41,5 triệu $km^2$.
C: []
D: 43,5 triệu $km^2$.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: 
Câu","42,5 triệu $km^2$.",0.1538461538461538,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi:  Năm 1954, các cán bộ đang dự đại hội tổng kết ở Bắc Giang thì nhận được lệnh gì từ trung ương?
Lựa chọn: 
A: Bác Hồ chuẩn bị tới ghé thăm hội nghị
B: Rút bớt một số người đi học lớp tiếp quản thủ đô
C: []
D: Một số cá nhân được cử làm giáo viên cho lớp học xóa mù chữ.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời: Bác Hồ,Tổ chức một số người đi học lớp tiếp quản thủ đô,0.2307692307692307,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Loại vitamin nào tan trong nước?
Lựa chọn: 
A: []
B: Vitamin K.
C: Vitamin A.
D: Vitamin C.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Vitamin K.
B: Vitamin",Vitamin C và K.    ,0.4444444444444445,0.2000000029802322,0.4444444444444445
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Đông Nam Bộ bao gồm bao nhiêu tỉnh, thành phố?
Lựa chọn: 
A: []
B: 6
C: 7
D: 8
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: 8
",5,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Tác dụng của dòng điện xoay chiều chạy trong dây dẫn thẳng đối với kim nam châm là tác dụng
Lựa chọn: 
A: nhiệt
B: từ.
C: []
D: sinh lí.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời: A. nhiệt,quang.,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Văn học Đại Việt trong các thế kỉ X - XV không bao gồm thể loại nào sau đây?
Lựa chọn: 
A: []
B: Văn học chữ Nôm
C: Văn học chữ Phạn
D: Văn học chữ Hán
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Văn học chữ Nôm
",Văn học dân gian,0.6666666666666666,0.1666666716337204,0.4444444444444445
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Việc làm nào dưới đây thể hiện sự ảnh hưởng của diện tích bề mặt đến tốc độ phản ứng: $CaCO_3 + 2HCl → CaCl_2 + CO_2 + H_2O$
Lựa chọn: 
A: Tăng nồng độ HCl
B: Đập nhỏ đá vôi
C: []
D: Tăng nhiệt độ của phản ứng.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A. Tăng nồng độ H,Thêm chất xúc tác,0.1428571428571428,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trong một chỉnh thể, hai mặt đối lập vừa thống nhất với nhau, vừa đấu tranh với nhau, Triết học gọi đó là
Lựa chọn: 
A: Mâu thuẫn
B: Xung đột
C: []
D: Vận động
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: A
C",Phát triển,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trong thang nhiệt dộ Farenhai, nhiệt dộ của nước đang sôi là :
Lựa chọn: 
A: $32{\circ}F$
B: $100{\circ}F$
C: $212{\circ}F$
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời: $10,$0{\circ}F$,0.0,0.2000000029802322,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Âm thanh được phát ra từ một nguồn âm dao động có tần số 250 Hz. Hỏi trong 2 giây nguồn âm này đã thực hiện được mấy dao động
Lựa chọn: 
A: []
B: 50 dao động
C: 250 dao động
D: 500 dao động
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: 50 dao động
",25 dao động,0.5714285714285715,0.6000000238418579,0.5714285714285715
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Câu tục ngữ “Một mặt người bằng mười mặt của” khuyên chúng ta điều gì?
Lựa chọn: 
A: []
B: Hãy biết coi trong của cải của bản thân
C: Đừng nên coi trọng của cải
D: Hãy biết quý trọng con người hơn của cải
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Hãy biết quý trọng con người,Hãy biết quý trọng cả người lẫn của cải,0.6666666666666666,0.4444444477558136,0.6250000000000001
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Số năm trăm linh năm viết là?
Lựa chọn: 
A: 595
B: 505
C: 525
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: 525
",559,0.0,0.3636363744735718,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nửa cuối thế kỉ XIX, nhiệm vụ cấp thiết đặt ra cho nước Đức và I-ta-lia là gì?
Lựa chọn: 
A: Thoát khỏi ách thống trị của nước ngoài
B: Thành lập chính quyền của giai cấp tư sản
C: []
D: Giải quyết vấn đề ruộng đất cho nông dân
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời: Thoát khỏi á,"Xoá bỏ tính mạng phân tán về chính trị, thống nhất đất nước",0.1333333333333333,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Xác định biện pháp tu từ trong những câu văn sau: ""Lắm khi em cũng nghĩ nỗi nhà cửa như thế này là nguy hiểm, nhưng em nghèo sức quá, em đã nghĩ ròng rã hàng mấy tháng cũng không biết làm như thế nào.""
Lựa chọn: 
A: Biện pháp tu từ ẩn dụ
B: Biện pháp tu từ nói giảm nói tránh
C: []
D: Biện pháp tương phản
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Biện pháp tu từ ẩn dụ,Biện pháp tu từ liệt kê,0.6666666666666666,0.4000000059604645,0.6153846153846153
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nước Nga trải qua bao nhiêu năm chiến tranh đế quốc và nội chiến?
Lựa chọn: 
A: 4 năm chiến tranh đế quốc và 3 nội chiến
B: 5 chiến tranh đế quốc và 3 nội chiến
C: []
D: 4 chiến tranh đế quốc và 2 nội chiến
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời: 4 chiến tranh,3 chiến tranh đế quốc và 4 nội chiến,0.380952380952381,0.2857142984867096,0.26666666666666666
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Câu nói: Rừng vàng, biển bạc, đất phì nhiêu lần lượt nói đến các yếu tố nào cuả thiên nhiên ?
Lựa chọn: 
A: Rừng, không khí, đất.
B: Rừng, biển, đất.
C: Rừng, sông, đất.
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: Rừng, biển,","Rừng, bầu trời, đất.",0.375,0.0,0.22222222222222224
